Device: cpu
============================================================
ptorch | MNIST_1L | norm=2 | opt=ProjectionMuonV2 | loss=CrossEntropy | muon=True | bs=32
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2169/5000 [01:06<01:22, 34.24step/s, best=0.9352, val_acc=0.9327]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2173/5000 [01:06<01:22, 34.26step/s, best=0.9352, val_acc=0.9327]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▎     | 2177/5000 [01:06<01:22, 34.27step/s, best=0.9352, val_acc=0.9327]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▎     | 2181/5000 [01:06<01:22, 34.22step/s, best=0.9352, val_acc=0.9327]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▎     | 2185/5000 [01:06<01:22, 34.24step/s, best=0.9352, val_acc=0.9327]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2189/5000 [01:06<01:22, 34.22step/s, best=0.9352, val_acc=0.9327]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2193/5000 [01:06<01:22, 34.16step/s, best=0.9352, val_acc=0.9327]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2197/5000 [01:07<01:22, 34.13step/s, best=0.9352, val_acc=0.9327]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2200/5000 [01:07<01:22, 34.13step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2201/5000 [01:07<02:16, 20.47step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2205/5000 [01:07<02:00, 23.27step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2209/5000 [01:07<01:48, 25.73step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2213/5000 [01:07<01:40, 27.81step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2217/5000 [01:07<01:34, 29.45step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2221/5000 [01:08<01:30, 30.70step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2225/5000 [01:08<01:27, 31.64step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2229/5000 [01:08<01:25, 32.37step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2233/5000 [01:08<01:24, 32.89step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2237/5000 [01:08<01:23, 33.28step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2241/5000 [01:08<01:22, 33.52step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2245/5000 [01:08<01:21, 33.67step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2249/5000 [01:08<01:21, 33.79step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2253/5000 [01:08<01:21, 33.78step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2257/5000 [01:09<01:21, 33.78step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2261/5000 [01:09<01:21, 33.80step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2265/5000 [01:09<01:20, 33.84step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2269/5000 [01:09<01:20, 33.81step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2273/5000 [01:09<01:20, 33.87step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2277/5000 [01:09<01:20, 33.97step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2281/5000 [01:09<01:20, 33.97step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2285/5000 [01:09<01:20, 33.94step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2289/5000 [01:10<01:19, 33.94step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2293/5000 [01:10<01:19, 33.94step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2297/5000 [01:10<01:19, 33.96step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2301/5000 [01:10<01:19, 33.97step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2305/5000 [01:10<01:18, 34.17step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2309/5000 [01:10<01:17, 34.54step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▋     | 2313/5000 [01:10<01:17, 34.68step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▋     | 2317/5000 [01:10<01:17, 34.47step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▋     | 2321/5000 [01:10<01:18, 34.34step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▋     | 2325/5000 [01:11<01:18, 34.22step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2329/5000 [01:11<01:18, 34.10step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2333/5000 [01:11<01:18, 34.06step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2337/5000 [01:11<01:18, 34.02step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2341/5000 [01:11<01:18, 33.98step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2345/5000 [01:11<01:18, 33.94step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2349/5000 [01:11<01:18, 33.94step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2353/5000 [01:11<01:17, 33.94step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2357/5000 [01:12<01:17, 33.95step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2361/5000 [01:12<01:17, 33.95step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2365/5000 [01:12<01:17, 33.96step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2369/5000 [01:12<01:17, 34.01step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2373/5000 [01:12<01:17, 34.01step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2377/5000 [01:12<01:17, 33.89step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2381/5000 [01:12<01:17, 33.90step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2385/5000 [01:12<01:16, 33.98step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2389/5000 [01:12<01:16, 33.95step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2393/5000 [01:13<01:16, 33.96step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2397/5000 [01:13<01:16, 34.01step/s, best=0.9352, val_acc=0.9362]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2400/5000 [01:13<01:16, 34.01step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2401/5000 [01:13<02:07, 20.43step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2405/5000 [01:13<01:51, 23.27step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2409/5000 [01:13<01:40, 25.73step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2413/5000 [01:13<01:33, 27.76step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2417/5000 [01:14<01:27, 29.38step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2421/5000 [01:14<01:24, 30.59step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2425/5000 [01:14<01:21, 31.56step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▊     | 2429/5000 [01:14<01:19, 32.26step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▊     | 2433/5000 [01:14<01:18, 32.74step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▊     | 2437/5000 [01:14<01:17, 33.10step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2441/5000 [01:14<01:16, 33.32step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2445/5000 [01:14<01:16, 33.52step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2449/5000 [01:15<01:15, 33.68step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2453/5000 [01:15<01:15, 33.76step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2457/5000 [01:15<01:15, 33.81step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2461/5000 [01:15<01:14, 33.88step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2465/5000 [01:15<01:14, 33.95step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2469/5000 [01:15<01:14, 33.93step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2473/5000 [01:15<01:14, 33.95step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2477/5000 [01:15<01:13, 34.35step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2481/5000 [01:15<01:12, 34.68step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2485/5000 [01:16<01:12, 34.63step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2489/5000 [01:16<01:12, 34.45step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2493/5000 [01:16<01:12, 34.35step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2497/5000 [01:16<01:13, 34.27step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2501/5000 [01:16<01:13, 34.20step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2505/5000 [01:16<01:12, 34.21step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2509/5000 [01:16<01:12, 34.17step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2513/5000 [01:16<01:12, 34.18step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2517/5000 [01:16<01:12, 34.12step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2521/5000 [01:17<01:12, 34.08step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2525/5000 [01:17<01:12, 34.10step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2529/5000 [01:17<01:12, 34.13step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2533/5000 [01:17<01:12, 34.17step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2537/5000 [01:17<01:12, 34.16step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2541/5000 [01:17<01:12, 34.14step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2545/5000 [01:17<01:11, 34.13step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2549/5000 [01:17<01:11, 34.11step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2553/5000 [01:18<01:11, 34.12step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2557/5000 [01:18<01:11, 34.12step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2561/5000 [01:18<01:11, 34.10step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████▏    | 2565/5000 [01:18<01:11, 34.11step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████▏    | 2569/5000 [01:18<01:11, 34.10step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████▏    | 2573/5000 [01:18<01:11, 34.05step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2577/5000 [01:18<01:11, 34.05step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2581/5000 [01:18<01:11, 34.07step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2585/5000 [01:18<01:10, 34.08step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2589/5000 [01:19<01:10, 34.10step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2593/5000 [01:19<01:10, 34.11step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2597/5000 [01:19<01:10, 34.13step/s, best=0.9362, val_acc=0.9253]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2600/5000 [01:19<01:10, 34.13step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2601/5000 [01:19<01:57, 20.45step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2605/5000 [01:19<01:42, 23.29step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2609/5000 [01:19<01:32, 25.78step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2613/5000 [01:20<01:25, 27.87step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2617/5000 [01:20<01:20, 29.49step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2621/5000 [01:20<01:17, 30.74step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▎    | 2625/5000 [01:20<01:14, 31.72step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2629/5000 [01:20<01:13, 32.45step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2633/5000 [01:20<01:11, 32.93step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2637/5000 [01:20<01:11, 33.26step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2641/5000 [01:20<01:10, 33.52step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2645/5000 [01:21<01:09, 33.79step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2649/5000 [01:21<01:08, 34.29step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2653/5000 [01:21<01:07, 34.56step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2657/5000 [01:21<01:08, 34.44step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2661/5000 [01:21<01:08, 34.28step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2665/5000 [01:21<01:08, 34.20step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2669/5000 [01:21<01:08, 34.17step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2673/5000 [01:21<01:08, 34.12step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▎    | 2677/5000 [01:21<01:08, 34.10step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▎    | 2681/5000 [01:22<01:07, 34.12step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▎    | 2685/5000 [01:22<01:07, 34.10step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2689/5000 [01:22<01:07, 34.07step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2693/5000 [01:22<01:07, 34.09step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2697/5000 [01:22<01:07, 34.11step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2701/5000 [01:22<01:07, 34.07step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2705/5000 [01:22<01:07, 34.11step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2709/5000 [01:22<01:07, 34.11step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2713/5000 [01:22<01:07, 34.07step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2717/5000 [01:23<01:07, 34.07step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2721/5000 [01:23<01:06, 34.07step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2725/5000 [01:23<01:06, 34.07step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2729/5000 [01:23<01:06, 34.03step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2733/5000 [01:23<01:06, 34.05step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2737/5000 [01:23<01:06, 34.05step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2741/5000 [01:23<01:06, 34.02step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2745/5000 [01:23<01:06, 34.04step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2749/5000 [01:24<01:06, 34.05step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2753/5000 [01:24<01:05, 34.06step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2757/5000 [01:24<01:05, 34.11step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2761/5000 [01:24<01:05, 34.09step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2765/5000 [01:24<01:05, 34.03step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2769/5000 [01:24<01:05, 34.04step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▌    | 2773/5000 [01:24<01:05, 34.03step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2777/5000 [01:24<01:05, 34.01step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2781/5000 [01:24<01:05, 34.06step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2785/5000 [01:25<01:04, 34.08step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2789/5000 [01:25<01:04, 34.10step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2793/5000 [01:25<01:04, 34.12step/s, best=0.9362, val_acc=0.9270]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  56%|█████▌    | 2797/5000 [01:25<01:04, 34.13step/s, best=0.9362, val_acc=0.9270]
