Device: cpu
============================================================
ptorch | MNIST_1L | norm=2 | opt=ProjectionMuonV2 | loss=CrossEntropy | muon=True | bs=32
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   8%|▊         | 424/5000 [00:18<03:17, 23.13step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▊         | 427/5000 [00:18<03:13, 23.60step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▊         | 430/5000 [00:18<03:10, 24.00step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▊         | 433/5000 [00:18<03:08, 24.21step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▊         | 436/5000 [00:18<03:07, 24.36step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 439/5000 [00:18<03:06, 24.46step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 442/5000 [00:18<03:05, 24.54step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 445/5000 [00:19<03:05, 24.57step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 448/5000 [00:19<03:04, 24.66step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 451/5000 [00:19<03:04, 24.70step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 454/5000 [00:19<03:06, 24.38step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 457/5000 [00:19<03:04, 24.57step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 460/5000 [00:19<03:04, 24.61step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 463/5000 [00:19<03:03, 24.74step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 466/5000 [00:19<03:02, 24.81step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 469/5000 [00:20<03:01, 24.94step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   9%|▉         | 472/5000 [00:20<03:00, 25.04step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 475/5000 [00:20<03:00, 25.03step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 478/5000 [00:20<03:00, 25.01step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 481/5000 [00:20<03:01, 24.96step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 484/5000 [00:20<03:00, 24.97step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 487/5000 [00:20<03:00, 24.94step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 490/5000 [00:20<02:59, 25.15step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 493/5000 [00:21<02:58, 25.27step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 496/5000 [00:21<02:57, 25.34step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|▉         | 499/5000 [00:21<02:58, 25.22step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 502/5000 [00:21<02:59, 25.09step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 505/5000 [00:21<03:01, 24.73step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 508/5000 [00:21<03:01, 24.74step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 511/5000 [00:21<03:01, 24.78step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 514/5000 [00:21<03:00, 24.80step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 517/5000 [00:21<03:00, 24.78step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 520/5000 [00:22<03:00, 24.85step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  10%|█         | 523/5000 [00:22<03:00, 24.83step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 526/5000 [00:22<02:59, 24.91step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 529/5000 [00:22<03:00, 24.80step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 532/5000 [00:22<02:59, 24.88step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 535/5000 [00:22<02:59, 24.82step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 538/5000 [00:22<02:59, 24.92step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 541/5000 [00:22<02:59, 24.86step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 544/5000 [00:23<02:59, 24.81step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 547/5000 [00:23<02:59, 24.85step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 550/5000 [00:23<02:59, 24.74step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 553/5000 [00:23<02:59, 24.80step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 556/5000 [00:23<02:59, 24.72step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 559/5000 [00:23<03:00, 24.67step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█         | 562/5000 [00:23<02:58, 24.83step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█▏        | 565/5000 [00:23<02:58, 24.83step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█▏        | 568/5000 [00:24<02:57, 24.91step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█▏        | 571/5000 [00:24<02:58, 24.85step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  11%|█▏        | 574/5000 [00:24<02:58, 24.85step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 577/5000 [00:24<02:58, 24.83step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 580/5000 [00:24<02:57, 24.94step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 583/5000 [00:24<02:56, 24.99step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 586/5000 [00:24<02:55, 25.09step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 589/5000 [00:24<02:56, 25.04step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 592/5000 [00:24<02:56, 25.04step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 595/5000 [00:25<02:55, 25.07step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 598/5000 [00:25<02:56, 24.98step/s, best=0.8478, val_acc=0.9116]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 600/5000 [00:25<02:56, 24.98step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 601/5000 [00:25<05:44, 12.78step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 604/5000 [00:25<04:54, 14.90step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 607/5000 [00:25<04:18, 16.96step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 610/5000 [00:26<03:53, 18.78step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 613/5000 [00:26<03:36, 20.29step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 616/5000 [00:26<03:24, 21.47step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 619/5000 [00:26<03:14, 22.48step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▏        | 622/5000 [00:26<03:09, 23.16step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  12%|█▎        | 625/5000 [00:26<03:04, 23.69step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 628/5000 [00:26<03:02, 24.01step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 631/5000 [00:26<02:59, 24.31step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 634/5000 [00:27<02:58, 24.47step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 637/5000 [00:27<02:57, 24.60step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 640/5000 [00:27<02:56, 24.69step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 643/5000 [00:27<02:55, 24.79step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 646/5000 [00:27<02:55, 24.83step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 649/5000 [00:27<02:55, 24.84step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 652/5000 [00:27<02:59, 24.23step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 655/5000 [00:27<02:58, 24.34step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 658/5000 [00:28<02:56, 24.59step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 661/5000 [00:28<02:55, 24.73step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 664/5000 [00:28<02:53, 25.05step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 667/5000 [00:28<02:51, 25.31step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 670/5000 [00:28<02:50, 25.35step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  13%|█▎        | 673/5000 [00:28<02:51, 25.30step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▎        | 676/5000 [00:28<02:51, 25.17step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▎        | 679/5000 [00:28<02:51, 25.14step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▎        | 682/5000 [00:28<02:52, 25.10step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▎        | 685/5000 [00:29<02:52, 25.00step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 688/5000 [00:29<02:52, 25.06step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 691/5000 [00:29<02:53, 24.90step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 694/5000 [00:29<02:52, 24.92step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 697/5000 [00:29<02:52, 24.89step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 700/5000 [00:29<02:52, 24.96step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 703/5000 [00:29<02:53, 24.70step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 706/5000 [00:29<02:53, 24.69step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 709/5000 [00:30<02:52, 24.88step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 712/5000 [00:30<02:52, 24.88step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 715/5000 [00:30<02:51, 24.98step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 718/5000 [00:30<02:51, 25.03step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 721/5000 [00:30<02:51, 24.96step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  14%|█▍        | 724/5000 [00:30<02:51, 24.98step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 727/5000 [00:30<02:51, 24.97step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 730/5000 [00:30<02:50, 24.99step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 733/5000 [00:31<02:50, 24.97step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 736/5000 [00:31<02:50, 24.97step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 739/5000 [00:31<02:50, 24.93step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 742/5000 [00:31<02:50, 24.92step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 745/5000 [00:31<02:50, 24.93step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▍        | 748/5000 [00:31<02:50, 24.93step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 751/5000 [00:31<02:50, 24.93step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 754/5000 [00:31<02:50, 24.90step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 757/5000 [00:31<02:51, 24.81step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 760/5000 [00:32<02:49, 24.94step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 763/5000 [00:32<02:49, 25.03step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 766/5000 [00:32<02:49, 25.03step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 769/5000 [00:32<02:48, 25.11step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  15%|█▌        | 772/5000 [00:32<02:48, 25.07step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 775/5000 [00:32<02:48, 25.15step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 778/5000 [00:32<02:48, 25.07step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 781/5000 [00:32<02:48, 25.07step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 784/5000 [00:33<02:48, 25.03step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 787/5000 [00:33<02:48, 24.98step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 790/5000 [00:33<02:48, 24.95step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 793/5000 [00:33<02:48, 24.95step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 796/5000 [00:33<02:48, 24.93step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 799/5000 [00:33<02:48, 24.94step/s, best=0.9116, val_acc=0.9280]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 800/5000 [00:34<02:48, 24.94step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 802/5000 [00:34<05:36, 12.48step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 805/5000 [00:34<04:46, 14.65step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 808/5000 [00:34<04:10, 16.74step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▌        | 811/5000 [00:34<03:45, 18.55step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▋        | 814/5000 [00:34<03:27, 20.14step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▋        | 817/5000 [00:34<03:15, 21.36step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▋        | 820/5000 [00:34<03:06, 22.35step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  16%|█▋        | 823/5000 [00:35<03:01, 23.06step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 826/5000 [00:35<02:56, 23.63step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 829/5000 [00:35<02:53, 24.03step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 832/5000 [00:35<02:51, 24.26step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 835/5000 [00:35<02:49, 24.60step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 838/5000 [00:35<02:47, 24.87step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 841/5000 [00:35<02:45, 25.12step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 844/5000 [00:35<02:45, 25.10step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 847/5000 [00:35<02:45, 25.11step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 850/5000 [00:36<02:45, 25.07step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 853/5000 [00:36<02:48, 24.54step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 856/5000 [00:36<02:47, 24.67step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 859/5000 [00:36<02:46, 24.80step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 862/5000 [00:36<02:45, 25.03step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 865/5000 [00:36<02:44, 25.06step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 868/5000 [00:36<02:44, 25.18step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 871/5000 [00:36<02:44, 25.09step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  17%|█▋        | 874/5000 [00:37<02:44, 25.09step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 877/5000 [00:37<02:44, 25.05step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 880/5000 [00:37<02:44, 25.03step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 883/5000 [00:37<02:44, 25.08step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 886/5000 [00:37<02:44, 25.00step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 889/5000 [00:37<02:44, 25.03step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 892/5000 [00:37<02:44, 24.98step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 895/5000 [00:37<02:44, 25.02step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 898/5000 [00:38<02:44, 25.00step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 901/5000 [00:38<02:44, 24.95step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 904/5000 [00:38<02:47, 24.51step/s, best=0.9280, val_acc=0.9273]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  18%|█▊        | 907/5000 [00:38<02:46, 24.63step/s, best=0.9280, val_acc=0.9273]
