Device: cpu
============================================================
ptorch | MNIST_1L | norm=2 | opt=ProjectionMuonV2 | loss=CrossEntropy | muon=True | bs=32
MNIST_1L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2275/5000 [01:34<01:46, 25.50step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2278/5000 [01:34<01:46, 25.47step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2281/5000 [01:34<01:46, 25.47step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2284/5000 [01:34<01:46, 25.46step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2287/5000 [01:34<01:46, 25.46step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2290/5000 [01:35<01:46, 25.44step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2293/5000 [01:35<01:46, 25.42step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2296/5000 [01:35<01:46, 25.42step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2299/5000 [01:35<01:46, 25.44step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2302/5000 [01:35<01:45, 25.50step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2305/5000 [01:35<01:45, 25.58step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2308/5000 [01:35<01:45, 25.59step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▌     | 2311/5000 [01:35<01:45, 25.54step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▋     | 2314/5000 [01:35<01:45, 25.55step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▋     | 2317/5000 [01:36<01:45, 25.33step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▋     | 2320/5000 [01:36<01:45, 25.37step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  46%|████▋     | 2323/5000 [01:36<01:45, 25.36step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2326/5000 [01:36<01:45, 25.35step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2329/5000 [01:36<01:44, 25.47step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2332/5000 [01:36<01:44, 25.59step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2335/5000 [01:36<01:43, 25.69step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2338/5000 [01:36<01:43, 25.80step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2341/5000 [01:37<01:43, 25.70step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2344/5000 [01:37<01:43, 25.57step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2347/5000 [01:37<01:43, 25.52step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2350/5000 [01:37<01:44, 25.46step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2353/5000 [01:37<01:43, 25.57step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2356/5000 [01:37<01:43, 25.45step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2359/5000 [01:37<01:43, 25.40step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2362/5000 [01:37<01:43, 25.48step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2365/5000 [01:37<01:42, 25.60step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2368/5000 [01:38<01:42, 25.64step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2371/5000 [01:38<01:42, 25.70step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  47%|████▋     | 2374/5000 [01:38<01:42, 25.66step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2377/5000 [01:38<01:42, 25.63step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2380/5000 [01:38<01:42, 25.54step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2383/5000 [01:38<01:42, 25.54step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2386/5000 [01:38<01:42, 25.48step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2389/5000 [01:38<01:42, 25.42step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2392/5000 [01:39<01:42, 25.45step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2395/5000 [01:39<01:43, 25.25step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2398/5000 [01:39<01:42, 25.35step/s, best=0.9367, val_acc=0.9295]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2400/5000 [01:39<01:42, 25.35step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2401/5000 [01:39<03:23, 12.77step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2404/5000 [01:39<02:52, 15.03step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2407/5000 [01:39<02:31, 17.15step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2410/5000 [01:40<02:16, 18.98step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2413/5000 [01:40<02:05, 20.56step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2416/5000 [01:40<01:58, 21.85step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2419/5000 [01:40<01:53, 22.82step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2422/5000 [01:40<01:49, 23.55step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  48%|████▊     | 2425/5000 [01:40<01:46, 24.10step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▊     | 2428/5000 [01:40<01:45, 24.44step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▊     | 2431/5000 [01:40<01:43, 24.75step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▊     | 2434/5000 [01:41<01:42, 24.94step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▊     | 2437/5000 [01:41<01:42, 25.05step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2440/5000 [01:41<01:41, 25.21step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2443/5000 [01:41<01:41, 25.29step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2446/5000 [01:41<01:40, 25.39step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2449/5000 [01:41<01:40, 25.47step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2452/5000 [01:41<01:40, 25.28step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2455/5000 [01:41<01:40, 25.35step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2458/5000 [01:41<01:39, 25.46step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2461/5000 [01:42<01:40, 25.24step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2464/5000 [01:42<01:39, 25.39step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2467/5000 [01:42<01:39, 25.38step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2470/5000 [01:42<01:39, 25.33step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  49%|████▉     | 2473/5000 [01:42<01:39, 25.36step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2476/5000 [01:42<01:39, 25.32step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2479/5000 [01:42<01:39, 25.32step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2482/5000 [01:42<01:39, 25.38step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2485/5000 [01:43<01:39, 25.22step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2488/5000 [01:43<01:39, 25.30step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2491/5000 [01:43<01:38, 25.36step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2494/5000 [01:43<01:38, 25.40step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|████▉     | 2497/5000 [01:43<01:38, 25.43step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2500/5000 [01:43<01:38, 25.44step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2503/5000 [01:43<01:38, 25.47step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2506/5000 [01:43<01:38, 25.42step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2509/5000 [01:43<01:38, 25.34step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2512/5000 [01:44<01:37, 25.46step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2515/5000 [01:44<01:36, 25.62step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2518/5000 [01:44<01:37, 25.57step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2521/5000 [01:44<01:37, 25.50step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  50%|█████     | 2524/5000 [01:44<01:37, 25.46step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2527/5000 [01:44<01:37, 25.44step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2530/5000 [01:44<01:37, 25.37step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2533/5000 [01:44<01:37, 25.40step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2536/5000 [01:45<01:37, 25.33step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2539/5000 [01:45<01:36, 25.38step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2542/5000 [01:45<01:36, 25.43step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2545/5000 [01:45<01:36, 25.41step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2548/5000 [01:45<01:36, 25.50step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2551/5000 [01:45<01:35, 25.56step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2554/5000 [01:45<01:35, 25.51step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2557/5000 [01:45<01:35, 25.56step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████     | 2560/5000 [01:46<01:37, 25.05step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████▏    | 2563/5000 [01:46<01:37, 25.07step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████▏    | 2566/5000 [01:46<01:36, 25.23step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████▏    | 2569/5000 [01:46<01:35, 25.36step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  51%|█████▏    | 2572/5000 [01:46<01:35, 25.53step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2575/5000 [01:46<01:34, 25.58step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2578/5000 [01:46<01:34, 25.57step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2581/5000 [01:46<01:34, 25.64step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2584/5000 [01:46<01:33, 25.83step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2587/5000 [01:47<01:33, 25.87step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2590/5000 [01:47<01:32, 25.95step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2593/5000 [01:47<01:33, 25.80step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2596/5000 [01:47<01:33, 25.71step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2599/5000 [01:47<01:33, 25.60step/s, best=0.9367, val_acc=0.9290]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2600/5000 [01:47<01:33, 25.60step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2602/5000 [01:48<03:09, 12.64step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2605/5000 [01:48<02:42, 14.71step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2608/5000 [01:48<02:21, 16.86step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2611/5000 [01:48<02:07, 18.72step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2614/5000 [01:48<01:57, 20.33step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2617/5000 [01:48<01:50, 21.60step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2620/5000 [01:48<01:45, 22.57step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  52%|█████▏    | 2623/5000 [01:48<01:41, 23.39step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2626/5000 [01:48<01:39, 23.95step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2629/5000 [01:49<01:37, 24.33step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2632/5000 [01:49<01:35, 24.69step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2635/5000 [01:49<01:34, 24.92step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2638/5000 [01:49<01:33, 25.13step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2641/5000 [01:49<01:33, 25.27step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2644/5000 [01:49<01:32, 25.34step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2647/5000 [01:49<01:32, 25.38step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2650/5000 [01:49<01:32, 25.38step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2653/5000 [01:50<01:32, 25.41step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2656/5000 [01:50<01:33, 24.96step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2659/5000 [01:50<01:33, 25.17step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2662/5000 [01:50<01:32, 25.25step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2665/5000 [01:50<01:32, 25.33step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2668/5000 [01:50<01:31, 25.42step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2671/5000 [01:50<01:31, 25.46step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  53%|█████▎    | 2674/5000 [01:50<01:31, 25.52step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▎    | 2677/5000 [01:50<01:30, 25.55step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▎    | 2680/5000 [01:51<01:31, 25.44step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▎    | 2683/5000 [01:51<01:30, 25.53step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▎    | 2686/5000 [01:51<01:30, 25.68step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2689/5000 [01:51<01:29, 25.76step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2692/5000 [01:51<01:29, 25.74step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2695/5000 [01:51<01:29, 25.63step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2698/5000 [01:51<01:30, 25.56step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2701/5000 [01:51<01:30, 25.54step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2704/5000 [01:52<01:30, 25.43step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2707/5000 [01:52<01:30, 25.48step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2710/5000 [01:52<01:32, 24.84step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2713/5000 [01:52<01:31, 25.10step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2716/5000 [01:52<01:30, 25.15step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2719/5000 [01:52<01:30, 25.34step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  54%|█████▍    | 2722/5000 [01:52<01:29, 25.41step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2725/5000 [01:52<01:29, 25.43step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2728/5000 [01:53<01:28, 25.55step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2731/5000 [01:53<01:29, 25.47step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2734/5000 [01:53<01:28, 25.50step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2737/5000 [01:53<01:28, 25.51step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2740/5000 [01:53<01:28, 25.46step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2743/5000 [01:53<01:28, 25.49step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2746/5000 [01:53<01:28, 25.46step/s, best=0.9367, val_acc=0.9236]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  55%|█████▍    | 2749/5000 [01:53<01:28, 25.45step/s, best=0.9367, val_acc=0.9236]
