Device: cpu
============================================================
ptorch | MNIST_4L | norm=2 | opt=ProjectionMuonV2 | loss=CrossEntropy | muon=False | bs=32
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:   0%|          | 0/5000 [00:00<?, ?step/s]/rhea/scratch/brussel/vo/000/bvo00004/vsc38352/learning_with_projections/.venv/lib/python3.12/site-packages/torch/utils/data/dataloader.py:775: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1653/5000 [01:01<01:52, 29.78step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1656/5000 [01:01<01:52, 29.81step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1659/5000 [01:01<01:52, 29.80step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1662/5000 [01:02<01:52, 29.78step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1666/5000 [01:02<01:51, 29.85step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1669/5000 [01:02<01:51, 29.86step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  33%|███▎      | 1672/5000 [01:02<01:51, 29.87step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▎      | 1675/5000 [01:02<01:51, 29.79step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▎      | 1678/5000 [01:02<01:51, 29.82step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▎      | 1681/5000 [01:02<01:51, 29.85step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▎      | 1685/5000 [01:02<01:50, 29.95step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1688/5000 [01:02<01:51, 29.82step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1692/5000 [01:03<01:50, 29.87step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1695/5000 [01:03<01:50, 29.87step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1698/5000 [01:03<01:50, 29.85step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1701/5000 [01:03<01:50, 29.86step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1705/5000 [01:03<01:50, 29.92step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1708/5000 [01:03<01:50, 29.83step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1711/5000 [01:03<01:50, 29.83step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1714/5000 [01:03<01:49, 29.88step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1718/5000 [01:03<01:49, 29.97step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  34%|███▍      | 1722/5000 [01:04<01:49, 30.06step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▍      | 1726/5000 [01:04<01:48, 30.07step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▍      | 1730/5000 [01:04<01:48, 30.10step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▍      | 1734/5000 [01:04<01:48, 30.12step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▍      | 1738/5000 [01:04<01:48, 30.12step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▍      | 1742/5000 [01:04<01:48, 30.14step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▍      | 1746/5000 [01:04<01:47, 30.15step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▌      | 1750/5000 [01:05<01:47, 30.11step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▌      | 1754/5000 [01:05<01:47, 30.12step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▌      | 1758/5000 [01:05<01:47, 30.11step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▌      | 1762/5000 [01:05<01:47, 30.14step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▌      | 1766/5000 [01:05<01:47, 30.14step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▌      | 1770/5000 [01:05<01:47, 30.09step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  35%|███▌      | 1774/5000 [01:05<01:47, 30.04step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1778/5000 [01:05<01:47, 30.04step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1782/5000 [01:06<01:47, 30.07step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1786/5000 [01:06<01:46, 30.07step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1790/5000 [01:06<01:46, 30.06step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1794/5000 [01:06<01:45, 30.25step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1798/5000 [01:06<01:45, 30.40step/s, best=0.9447, val_acc=0.9412]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1800/5000 [01:07<01:45, 30.40step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1802/5000 [01:07<03:05, 17.25step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1805/5000 [01:07<02:46, 19.19step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▌      | 1809/5000 [01:07<02:27, 21.67step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▋      | 1813/5000 [01:07<02:14, 23.74step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▋      | 1816/5000 [01:07<02:07, 25.04step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▋      | 1820/5000 [01:07<02:00, 26.48step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  36%|███▋      | 1824/5000 [01:07<01:55, 27.53step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1828/5000 [01:07<01:52, 28.29step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1832/5000 [01:08<01:49, 28.84step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1835/5000 [01:08<01:48, 29.11step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1839/5000 [01:08<01:47, 29.54step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1843/5000 [01:08<01:45, 29.92step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1847/5000 [01:08<01:44, 30.10step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1851/5000 [01:08<01:44, 30.16step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1855/5000 [01:08<01:44, 30.16step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1859/5000 [01:08<01:44, 30.17step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1863/5000 [01:09<01:43, 30.18step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1867/5000 [01:09<01:43, 30.14step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  37%|███▋      | 1871/5000 [01:09<01:43, 30.16step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1875/5000 [01:09<01:43, 30.16step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1879/5000 [01:09<01:43, 30.16step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1883/5000 [01:09<01:43, 30.08step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1887/5000 [01:09<01:43, 30.13step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1891/5000 [01:10<01:43, 30.17step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1895/5000 [01:10<01:42, 30.20step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1899/5000 [01:10<01:42, 30.21step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1903/5000 [01:10<01:42, 30.21step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1907/5000 [01:10<01:42, 30.18step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1911/5000 [01:10<01:42, 30.19step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1915/5000 [01:10<01:42, 30.20step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1919/5000 [01:10<01:42, 30.19step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  38%|███▊      | 1923/5000 [01:11<01:41, 30.20step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▊      | 1927/5000 [01:11<01:41, 30.16step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▊      | 1931/5000 [01:11<01:41, 30.13step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▊      | 1935/5000 [01:11<01:41, 30.10step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1939/5000 [01:11<01:42, 29.97step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1942/5000 [01:11<01:42, 29.94step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1945/5000 [01:11<01:42, 29.95step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1949/5000 [01:11<01:41, 30.01step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1953/5000 [01:12<01:41, 30.06step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1957/5000 [01:12<01:41, 30.10step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1961/5000 [01:12<01:40, 30.13step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1965/5000 [01:12<01:40, 30.16step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1969/5000 [01:12<01:40, 30.13step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  39%|███▉      | 1973/5000 [01:12<01:40, 30.16step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|███▉      | 1977/5000 [01:12<01:40, 30.19step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|███▉      | 1981/5000 [01:13<01:39, 30.23step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|███▉      | 1985/5000 [01:13<01:39, 30.24step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|███▉      | 1989/5000 [01:13<01:39, 30.22step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|███▉      | 1993/5000 [01:13<01:39, 30.20step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|███▉      | 1997/5000 [01:13<01:39, 30.33step/s, best=0.9447, val_acc=0.9367]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2000/5000 [01:14<01:38, 30.33step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2001/5000 [01:14<02:53, 17.26step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2005/5000 [01:14<02:31, 19.81step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2009/5000 [01:14<02:15, 22.10step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2012/5000 [01:14<02:06, 23.59step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2015/5000 [01:14<01:59, 24.90step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2018/5000 [01:14<01:54, 26.04step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2021/5000 [01:14<01:50, 27.00step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  40%|████      | 2024/5000 [01:14<01:47, 27.76step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2027/5000 [01:14<01:44, 28.34step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2031/5000 [01:15<01:42, 28.94step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2035/5000 [01:15<01:41, 29.30step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2039/5000 [01:15<01:39, 29.72step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2043/5000 [01:15<01:38, 30.05step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2047/5000 [01:15<01:37, 30.20step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2051/5000 [01:15<01:37, 30.23step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2055/5000 [01:15<01:37, 30.22step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████      | 2059/5000 [01:15<01:37, 30.22step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████▏     | 2063/5000 [01:16<01:37, 30.24step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████▏     | 2067/5000 [01:16<01:36, 30.24step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  41%|████▏     | 2071/5000 [01:16<01:36, 30.23step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2075/5000 [01:16<01:36, 30.20step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2079/5000 [01:16<01:36, 30.17step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2083/5000 [01:16<01:36, 30.13step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2087/5000 [01:16<01:36, 30.10step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2091/5000 [01:17<01:36, 30.07step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2095/5000 [01:17<01:36, 30.05step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2099/5000 [01:17<01:36, 30.07step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2103/5000 [01:17<01:36, 30.06step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2107/5000 [01:17<01:36, 30.02step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2111/5000 [01:17<01:36, 29.98step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2115/5000 [01:17<01:36, 29.99step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2119/5000 [01:17<01:35, 30.02step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  42%|████▏     | 2123/5000 [01:18<01:35, 30.01step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2127/5000 [01:18<01:35, 30.09step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2131/5000 [01:18<01:35, 30.11step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2135/5000 [01:18<01:35, 30.15step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2139/5000 [01:18<01:34, 30.19step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2143/5000 [01:18<01:34, 30.20step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2147/5000 [01:18<01:34, 30.22step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2151/5000 [01:18<01:34, 30.24step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2155/5000 [01:19<01:34, 30.21step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2159/5000 [01:19<01:34, 30.18step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2163/5000 [01:19<01:34, 30.14step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2167/5000 [01:19<01:34, 30.09step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  43%|████▎     | 2171/5000 [01:19<01:34, 30.08step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▎     | 2175/5000 [01:19<01:34, 30.03step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▎     | 2179/5000 [01:19<01:33, 30.02step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▎     | 2183/5000 [01:20<01:33, 30.06step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▎     | 2187/5000 [01:20<01:33, 30.09step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2191/5000 [01:20<01:33, 30.09step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2195/5000 [01:20<01:33, 30.10step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2199/5000 [01:20<01:32, 30.19step/s, best=0.9447, val_acc=0.9358]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2200/5000 [01:20<01:32, 30.19step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2203/5000 [01:21<02:42, 17.25step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2207/5000 [01:21<02:20, 19.82step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2211/5000 [01:21<02:06, 22.12step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2215/5000 [01:21<01:55, 24.07step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2219/5000 [01:21<01:48, 25.62step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  44%|████▍     | 2223/5000 [01:21<01:43, 26.84step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2227/5000 [01:21<01:39, 27.77step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2231/5000 [01:21<01:37, 28.44step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2235/5000 [01:22<01:35, 28.93step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2239/5000 [01:22<01:33, 29.41step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2243/5000 [01:22<01:32, 29.77step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▍     | 2247/5000 [01:22<01:31, 29.98step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2251/5000 [01:22<01:31, 30.00step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2255/5000 [01:22<01:31, 30.04step/s, best=0.9447, val_acc=0.9372]
MNIST_4L | norm=2 | ProjectionMuonV2 | CrossEntropy:  45%|████▌     | 2259/5000 [01:22<01:31, 30.10step/s, best=0.9447, val_acc=0.9372]
